==============================
Run started at 2026年 04月 09日 星期四 16:14:24 CST
Log file: training_ddp_20260409_161424.log
Mode: Distributed Data Parallel (DDP)
GPUs: 0,1
==============================
使用设备: cuda
模型: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
仅本地加载: True
embedding策略: cls
层混合: False
额外位置编码: False
TensorBoard: True
使用设备: cuda
模型: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
仅本地加载: True
embedding策略: cls
层混合: False
额外位置编码: False
TensorBoard: True
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 7716.82it/s]
[1mBertModel LOAD REPORT[0m from: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 6637.56it/s]
[1mBertModel LOAD REPORT[0m from: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
wandb: Tracking run with wandb version 0.25.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/sheetagentresearch/sheetagent_paper/wandb/offline-run-20260409_161432-ehxbs63i
准备数据...
加载 sheet features: 614 from data/sheets.json
训练集大小: 1658
测试集大小: 184
Epoch 1/50
Training:   0%|          | 0/104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.25.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/sheetagentresearch/sheetagent_paper/wandb/offline-run-20260409_161432-3tbpi63x
准备数据...
加载 sheet features: 614 from data/sheets.json
训练集大小: 1658
测试集大小: 184
Epoch 1/50
Training:   0%|          | 0/104 [00:00<?, ?it/s]
Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.767, acc=0.312, entropy=0.99, samples/sec=21.3]
Training:  57%|█████▋    | 59/104 [00:42<00:32,  1.40it/s, loss=0.00424, acc=0.999, entropy=0.0371, samples/sec=37.6]
Training:  58%|█████▊    | 60/104 [00:42<00:31,  1.40it/s, loss=0.00424, acc=0.999, entropy=0.0371, samples/sec=37.6]
Training:  37%|███▋      | 38/104 [00:27<00:47,  1.40it/s, loss=0.00588, acc=1, entropy=0.0325, samples/sec=33.8]
Training:  38%|███▊      | 39/104 [00:27<00:46,  1.40it/s, loss=0.00588, acc=1, entropy=0.0325, samples/sec=33.8]
Training:  58%|█████▊    | 60/104 [00:43<00:31,  1.40it/s, loss=0.00156, acc=0.999, entropy=0.0368, samples/sec=37.4]
Training:  59%|█████▊    | 61/104 [00:43<00:30,  1.40it/s, loss=0.00156, acc=0.999, entropy=0.0368, samples/sec=37.4]
Training:  38%|███▊      | 39/104 [00:28<00:46,  1.40it/s, loss=0.0031, acc=1, entropy=0.0322, samples/sec=33.9] 
Training:  38%|███▊      | 40/104 [00:28<00:45,  1.40it/s, loss=0.0031, acc=1, entropy=0.0322, samples/sec=33.9]
Training:  59%|█████▊    | 61/104 [00:44<00:30,  1.40it/s, loss=0.00446, acc=0.999, entropy=0.0367, samples/sec=37.5]
Training:  60%|█████▉    | 62/104 [00:44<00:30,  1.40it/s, loss=0.00446, acc=0.999, entropy=0.0367, samples/sec=37.5]
Training:  38%|███▊      | 40/104 [00:29<00:45,  1.40it/s, loss=0.00462, acc=1, entropy=0.0323, samples/sec=33.7]
Training:  39%|███▉      | 41/104 [00:29<00:45,  1.40it/s, loss=0.00462, acc=1, entropy=0.0323, samples/sec=33.7]
Training:  60%|█████▉    | 62/104 [00:44<00:30,  1.40it/s, loss=0.00404, acc=0.999, entropy=0.0366, samples/sec=37.4]
Training:  61%|██████    | 63/104 [00:44<00:29,  1.40it/s, loss=0.00404, acc=0.999, entropy=0.0366, samples/sec=37.4]
Training:  39%|███▉      | 41/104 [00:30<00:45,  1.40it/s, loss=0.00236, acc=1, entropy=0.032, samples/sec=33.8] 
Training:  40%|████      | 42/104 [00:30<00:44,  1.40it/s, loss=0.00236, acc=1, entropy=0.032, samples/sec=33.8]
Training:  61%|██████    | 63/104 [00:45<00:29,  1.40it/s, loss=0.0086, acc=0.999, entropy=0.037, samples/sec=37.4]  
Training:  62%|██████▏   | 64/104 [00:45<00:28,  1.40it/s, loss=0.0086, acc=0.999, entropy=0.037, samples/sec=37.4]
Training:  40%|████      | 42/104 [00:30<00:44,  1.40it/s, loss=0.0043, acc=1, entropy=0.0319, samples/sec=33.8]
Training:  41%|████▏     | 43/104 [00:30<00:43,  1.40it/s, loss=0.0043, acc=1, entropy=0.0319, samples/sec=33.8]
Training:  62%|██████▏   | 64/104 [00:46<00:28,  1.40it/s, loss=0.0013, acc=0.999, entropy=0.0366, samples/sec=37.8]
Training:  62%|██████▎   | 65/104 [00:46<00:27,  1.40it/s, loss=0.0013, acc=0.999, entropy=0.0366, samples/sec=37.8]
Training:  41%|████▏     | 43/104 [00:31<00:43,  1.40it/s, loss=0.0042, acc=1, entropy=0.0319, samples/sec=33.8]
Training:  42%|████▏     | 44/104 [00:31<00:42,  1.40it/s, loss=0.0042, acc=1, entropy=0.0319, samples/sec=33.8]
Training:  62%|██████▎   | 65/104 [00:47<00:27,  1.40it/s, loss=0.00525, acc=0.999, entropy=0.0366, samples/sec=37.2]
Training:  63%|██████▎   | 66/104 [00:47<00:27,  1.40it/s, loss=0.00525, acc=0.999, entropy=0.0366, samples/sec=37.2]
Training:  42%|████▏     | 44/104 [00:32<00:42,  1.40it/s, loss=0.00504, acc=1, entropy=0.032, samples/sec=33.7]
Training:  43%|████▎     | 45/104 [00:32<00:42,  1.40it/s, loss=0.00504, acc=1, entropy=0.032, samples/sec=33.7]
Training:  63%|██████▎   | 66/104 [00:47<00:27,  1.40it/s, loss=0.0114, acc=0.999, entropy=0.037, samples/sec=37.5]  
Training:  64%|██████▍   | 67/104 [00:47<00:26,  1.40it/s, loss=0.0114, acc=0.999, entropy=0.037, samples/sec=37.5]
Training:  43%|████▎     | 45/104 [00:32<00:42,  1.40it/s, loss=0.00251, acc=1, entropy=0.0318, samples/sec=33.8]
Training:  44%|████▍     | 46/104 [00:32<00:41,  1.40it/s, loss=0.00251, acc=1, entropy=0.0318, samples/sec=33.8]
Training:  64%|██████▍   | 67/104 [00:48<00:26,  1.40it/s, loss=0.00598, acc=0.999, entropy=0.0371, samples/sec=37.5]
Training:  65%|██████▌   | 68/104 [00:48<00:25,  1.40it/s, loss=0.00598, acc=0.999, entropy=0.0371, samples/sec=37.5]
Training:  44%|████▍     | 46/104 [00:33<00:41,  1.40it/s, loss=0.00359, acc=1, entropy=0.0316, samples/sec=33.8]
Training:  45%|████▌     | 47/104 [00:33<00:40,  1.40it/s, loss=0.00359, acc=1, entropy=0.0316, samples/sec=33.8]
Training:  65%|██████▌   | 68/104 [00:49<00:25,  1.40it/s, loss=0.0014, acc=0.999, entropy=0.0367, samples/sec=37.6] 
Training:  66%|██████▋   | 69/104 [00:49<00:25,  1.40it/s, loss=0.0014, acc=0.999, entropy=0.0367, samples/sec=37.6]
Training:  45%|████▌     | 47/104 [00:34<00:40,  1.40it/s, loss=0.00268, acc=1, entropy=0.0315, samples/sec=33.8]
Training:  46%|████▌     | 48/104 [00:34<00:40,  1.40it/s, loss=0.00268, acc=1, entropy=0.0315, samples/sec=33.8]
Training:  66%|██████▋   | 69/104 [00:49<00:25,  1.40it/s, loss=0.00794, acc=0.999, entropy=0.037, samples/sec=37.5]
Training:  67%|██████▋   | 70/104 [00:49<00:24,  1.40it/s, loss=0.00794, acc=0.999, entropy=0.037, samples/sec=37.5]
Training:  46%|████▌     | 48/104 [00:35<00:40,  1.40it/s, loss=0.0036, acc=1, entropy=0.0314, samples/sec=33.9] 
Training:  47%|████▋     | 49/104 [00:35<00:39,  1.40it/s, loss=0.0036, acc=1, entropy=0.0314, samples/sec=33.9]
Training:  67%|██████▋   | 70/104 [00:50<00:24,  1.40it/s, loss=0.00348, acc=0.999, entropy=0.0368, samples/sec=37.7]
Training:  68%|██████▊   | 71/104 [00:50<00:23,  1.40it/s, loss=0.00348, acc=0.999, entropy=0.0368, samples/sec=37.7]
Training:  47%|████▋     | 49/104 [00:35<00:39,  1.40it/s, loss=0.00188, acc=1, entropy=0.0311, samples/sec=33.7]
Training:  48%|████▊     | 50/104 [00:35<00:38,  1.40it/s, loss=0.00188, acc=1, entropy=0.0311, samples/sec=33.7]
Training:  68%|██████▊   | 71/104 [00:51<00:23,  1.40it/s, loss=0.00543, acc=0.999, entropy=0.0369, samples/sec=37.5]
Training:  69%|██████▉   | 72/104 [00:51<00:22,  1.40it/s, loss=0.00543, acc=0.999, entropy=0.0369, samples/sec=37.5]
Training:  48%|████▊     | 50/104 [00:36<00:38,  1.40it/s, loss=0.00537, acc=1, entropy=0.0313, samples/sec=33.8]
Training:  49%|████▉     | 51/104 [00:36<00:37,  1.40it/s, loss=0.00537, acc=1, entropy=0.0313, samples/sec=33.8]
Training:  69%|██████▉   | 72/104 [00:52<00:22,  1.40it/s, loss=0.0039, acc=0.999, entropy=0.0368, samples/sec=37.4] 
Training:  70%|███████   | 73/104 [00:52<00:22,  1.40it/s, loss=0.0039, acc=0.999, entropy=0.0368, samples/sec=37.4]
Training:  49%|████▉     | 51/104 [00:37<00:37,  1.40it/s, loss=0.00213, acc=1, entropy=0.031, samples/sec=33.8] 
Training:  50%|█████     | 52/104 [00:37<00:37,  1.40it/s, loss=0.00213, acc=1, entropy=0.031, samples/sec=33.8]
Training:  70%|███████   | 73/104 [00:52<00:22,  1.40it/s, loss=0.00119, acc=0.999, entropy=0.0365, samples/sec=37.5]
Training:  71%|███████   | 74/104 [00:52<00:21,  1.40it/s, loss=0.00119, acc=0.999, entropy=0.0365, samples/sec=37.5]
Training:  50%|█████     | 52/104 [00:37<00:37,  1.40it/s, loss=0.0024, acc=1, entropy=0.0308, samples/sec=33.8]
Training:  51%|█████     | 53/104 [00:37<00:36,  1.40it/s, loss=0.0024, acc=1, entropy=0.0308, samples/sec=33.8]
Training:  71%|███████   | 74/104 [00:53<00:21,  1.40it/s, loss=0.003, acc=0.999, entropy=0.0363, samples/sec=37.4]  
Training:  72%|███████▏  | 75/104 [00:53<00:20,  1.40it/s, loss=0.003, acc=0.999, entropy=0.0363, samples/sec=37.4]
Training:  51%|█████     | 53/104 [00:38<00:36,  1.40it/s, loss=0.00208, acc=1, entropy=0.0305, samples/sec=33.8]
Training:  52%|█████▏    | 54/104 [00:38<00:35,  1.40it/s, loss=0.00208, acc=1, entropy=0.0305, samples/sec=33.8]
Training:  72%|███████▏  | 75/104 [00:54<00:20,  1.40it/s, loss=0.00469, acc=0.999, entropy=0.0363, samples/sec=37.5]
Training:  73%|███████▎  | 76/104 [00:54<00:20,  1.40it/s, loss=0.00469, acc=0.999, entropy=0.0363, samples/sec=37.5]
Training:  52%|█████▏    | 54/104 [00:39<00:35,  1.40it/s, loss=0.000626, acc=1, entropy=0.0301, samples/sec=33.8]
Training:  53%|█████▎    | 55/104 [00:39<00:35,  1.40it/s, loss=0.000626, acc=1, entropy=0.0301, samples/sec=33.8]
Training:  73%|███████▎  | 76/104 [00:54<00:20,  1.40it/s, loss=0.00864, acc=0.999, entropy=0.0366, samples/sec=37.5]
Training:  74%|███████▍  | 77/104 [00:54<00:19,  1.39it/s, loss=0.00864, acc=0.999, entropy=0.0366, samples/sec=37.5]
Training:  53%|█████▎    | 55/104 [00:40<00:35,  1.40it/s, loss=0.00529, acc=1, entropy=0.0302, samples/sec=33.9] 
Training:  54%|█████▍    | 56/104 [00:40<00:34,  1.40it/s, loss=0.00529, acc=1, entropy=0.0302, samples/sec=33.9]
Training:  74%|███████▍  | 77/104 [00:55<00:19,  1.39it/s, loss=0.00261, acc=0.999, entropy=0.0364, samples/sec=37.6]
Training:  75%|███████▌  | 78/104 [00:55<00:18,  1.40it/s, loss=0.00261, acc=0.999, entropy=0.0364, samples/sec=37.6]
Training:  54%|█████▍    | 56/104 [00:40<00:34,  1.40it/s, loss=0.00173, acc=1, entropy=0.03, samples/sec=33.8]  
Training:  55%|█████▍    | 57/104 [00:40<00:33,  1.40it/s, loss=0.00173, acc=1, entropy=0.03, samples/sec=33.8]
Training:  75%|███████▌  | 78/104 [00:56<00:18,  1.40it/s, loss=0.00196, acc=0.999, entropy=0.0361, samples/sec=37.8]
Training:  76%|███████▌  | 79/104 [00:56<00:17,  1.40it/s, loss=0.00196, acc=0.999, entropy=0.0361, samples/sec=37.8]
Training:  55%|█████▍    | 57/104 [00:41<00:33,  1.40it/s, loss=0.00174, acc=1, entropy=0.0297, samples/sec=33.8]
Training:  56%|█████▌    | 58/104 [00:41<00:32,  1.40it/s, loss=0.00174, acc=1, entropy=0.0297, samples/sec=33.8]
Training:  76%|███████▌  | 79/104 [00:57<00:17,  1.40it/s, loss=0.00277, acc=0.999, entropy=0.0359, samples/sec=37.3]
Training:  77%|███████▋  | 80/104 [00:57<00:17,  1.40it/s, loss=0.00277, acc=0.999, entropy=0.0359, samples/sec=37.3]
Training:  56%|█████▌    | 58/104 [00:42<00:32,  1.40it/s, loss=0.00276, acc=1, entropy=0.0296, samples/sec=33.8]
Training:  57%|█████▋    | 59/104 [00:42<00:32,  1.40it/s, loss=0.00276, acc=1, entropy=0.0296, samples/sec=33.8]
Training:  77%|███████▋  | 80/104 [00:57<00:17,  1.40it/s, loss=0.00273, acc=0.999, entropy=0.0358, samples/sec=37.5]
Training:  78%|███████▊  | 81/104 [00:57<00:16,  1.40it/s, loss=0.00273, acc=0.999, entropy=0.0358, samples/sec=37.5]
Training:  57%|█████▋    | 59/104 [00:42<00:32,  1.40it/s, loss=0.000343, acc=1, entropy=0.0291, samples/sec=33.8]
Training:  58%|█████▊    | 60/104 [00:42<00:31,  1.40it/s, loss=0.000343, acc=1, entropy=0.0291, samples/sec=33.8]
Training:  78%|███████▊  | 81/104 [00:58<00:16,  1.40it/s, loss=0.00329, acc=0.999, entropy=0.0356, samples/sec=37.4]
Training:  79%|███████▉  | 82/104 [00:58<00:15,  1.40it/s, loss=0.00329, acc=0.999, entropy=0.0356, samples/sec=37.4]
Training:  58%|█████▊    | 60/104 [00:43<00:31,  1.40it/s, loss=0.00515, acc=1, entropy=0.0293, samples/sec=33.8] 
Training:  59%|█████▊    | 61/104 [00:43<00:30,  1.40it/s, loss=0.00515, acc=1, entropy=0.0293, samples/sec=33.8]
Training:  79%|███████▉  | 82/104 [00:59<00:15,  1.40it/s, loss=0.00715, acc=0.999, entropy=0.0357, samples/sec=37.4]
Training:  80%|███████▉  | 83/104 [00:59<00:15,  1.40it/s, loss=0.00715, acc=0.999, entropy=0.0357, samples/sec=37.4]
Training:  59%|█████▊    | 61/104 [00:44<00:30,  1.40it/s, loss=0.00499, acc=1, entropy=0.0294, samples/sec=33.8]
Training:  60%|█████▉    | 62/104 [00:44<00:30,  1.40it/s, loss=0.00499, acc=1, entropy=0.0294, samples/sec=33.8]
Training:  80%|███████▉  | 83/104 [00:59<00:15,  1.40it/s, loss=0.00228, acc=0.999, entropy=0.0355, samples/sec=37.3]
Training:  81%|████████  | 84/104 [00:59<00:14,  1.40it/s, loss=0.00228, acc=0.999, entropy=0.0355, samples/sec=37.3]
Training:  60%|█████▉    | 62/104 [00:45<00:30,  1.40it/s, loss=0.00214, acc=1, entropy=0.0293, samples/sec=33.8]
Training:  61%|██████    | 63/104 [00:45<00:29,  1.40it/s, loss=0.00214, acc=1, entropy=0.0293, samples/sec=33.8]
Training:  81%|████████  | 84/104 [01:00<00:14,  1.40it/s, loss=0.00575, acc=0.999, entropy=0.0356, samples/sec=37.0]
Training:  82%|████████▏ | 85/104 [01:00<00:13,  1.40it/s, loss=0.00575, acc=0.999, entropy=0.0356, samples/sec=37.0]
Training:  61%|██████    | 63/104 [00:45<00:29,  1.40it/s, loss=0.00106, acc=1, entropy=0.029, samples/sec=33.7] 
Training:  62%|██████▏   | 64/104 [00:45<00:28,  1.40it/s, loss=0.00106, acc=1, entropy=0.029, samples/sec=33.7]
Training:  82%|████████▏ | 85/104 [01:01<00:13,  1.40it/s, loss=0.00336, acc=0.999, entropy=0.0355, samples/sec=36.8]
Training:  83%|████████▎ | 86/104 [01:01<00:12,  1.40it/s, loss=0.00336, acc=0.999, entropy=0.0355, samples/sec=36.8]
Training:  62%|██████▏   | 64/104 [00:46<00:28,  1.40it/s, loss=0.0191, acc=1, entropy=0.0295, samples/sec=33.8]
Training:  62%|██████▎   | 65/104 [00:46<00:27,  1.40it/s, loss=0.0191, acc=1, entropy=0.0295, samples/sec=33.8]
Training:  83%|████████▎ | 86/104 [01:02<00:12,  1.40it/s, loss=0.00806, acc=0.999, entropy=0.0356, samples/sec=37.0]
Training:  84%|████████▎ | 87/104 [01:02<00:12,  1.40it/s, loss=0.00806, acc=0.999, entropy=0.0356, samples/sec=37.0]
Training:  62%|██████▎   | 65/104 [00:47<00:27,  1.40it/s, loss=0.00352, acc=1, entropy=0.0295, samples/sec=33.9]
Training:  63%|██████▎   | 66/104 [00:47<00:27,  1.40it/s, loss=0.00352, acc=1, entropy=0.0295, samples/sec=33.9]
Training:  84%|████████▎ | 87/104 [01:02<00:12,  1.40it/s, loss=0.00312, acc=0.999, entropy=0.0355, samples/sec=37.0]
Training:  85%|████████▍ | 88/104 [01:02<00:11,  1.40it/s, loss=0.00312, acc=0.999, entropy=0.0355, samples/sec=37.0]
Training:  63%|██████▎   | 66/104 [00:47<00:27,  1.40it/s, loss=0.00297, acc=1, entropy=0.0295, samples/sec=33.8]
Training:  64%|██████▍   | 67/104 [00:47<00:26,  1.40it/s, loss=0.00297, acc=1, entropy=0.0295, samples/sec=33.8]
Training:  85%|████████▍ | 88/104 [01:03<00:11,  1.40it/s, loss=0.0279, acc=0.999, entropy=0.0363, samples/sec=37.0] 
Training:  86%|████████▌ | 89/104 [01:03<00:10,  1.40it/s, loss=0.0279, acc=0.999, entropy=0.0363, samples/sec=37.0]
Training:  64%|██████▍   | 67/104 [00:48<00:26,  1.40it/s, loss=0.00472, acc=1, entropy=0.0295, samples/sec=33.8]
Training:  65%|██████▌   | 68/104 [00:48<00:25,  1.40it/s, loss=0.00472, acc=1, entropy=0.0295, samples/sec=33.8]
Training:  86%|████████▌ | 89/104 [01:04<00:10,  1.40it/s, loss=0.00955, acc=0.999, entropy=0.0365, samples/sec=37.0]
Training:  87%|████████▋ | 90/104 [01:04<00:10,  1.40it/s, loss=0.00955, acc=0.999, entropy=0.0365, samples/sec=37.0]
Training:  65%|██████▌   | 68/104 [00:49<00:25,  1.40it/s, loss=0.00594, acc=1, entropy=0.0297, samples/sec=33.8]
Training:  66%|██████▋   | 69/104 [00:49<00:25,  1.40it/s, loss=0.00594, acc=1, entropy=0.0297, samples/sec=33.8]
Training:  87%|████████▋ | 90/104 [01:04<00:10,  1.40it/s, loss=0.00569, acc=0.999, entropy=0.0365, samples/sec=37.0]
Training:  88%|████████▊ | 91/104 [01:04<00:09,  1.40it/s, loss=0.00569, acc=0.999, entropy=0.0365, samples/sec=37.0]
Training:  66%|██████▋   | 69/104 [00:50<00:25,  1.40it/s, loss=0.000841, acc=1, entropy=0.0294, samples/sec=33.9]
Training:  67%|██████▋   | 70/104 [00:50<00:24,  1.40it/s, loss=0.000841, acc=1, entropy=0.0294, samples/sec=33.9]
Training:  88%|████████▊ | 91/104 [01:05<00:09,  1.40it/s, loss=0.000485, acc=0.999, entropy=0.0362, samples/sec=37.2]
Training:  88%|████████▊ | 92/104 [01:05<00:08,  1.40it/s, loss=0.000485, acc=0.999, entropy=0.0362, samples/sec=37.2]
Training:  67%|██████▋   | 70/104 [00:50<00:24,  1.40it/s, loss=0.0075, acc=1, entropy=0.0297, samples/sec=33.8]  
Training:  68%|██████▊   | 71/104 [00:50<00:23,  1.40it/s, loss=0.0075, acc=1, entropy=0.0297, samples/sec=33.8]
Training:  88%|████████▊ | 92/104 [01:06<00:08,  1.40it/s, loss=0.00481, acc=0.999, entropy=0.0362, samples/sec=37.9] 
Training:  89%|████████▉ | 93/104 [01:06<00:07,  1.40it/s, loss=0.00481, acc=0.999, entropy=0.0362, samples/sec=37.9]
Training:  68%|██████▊   | 71/104 [00:51<00:23,  1.40it/s, loss=0.0036, acc=1, entropy=0.0297, samples/sec=33.7]
Training:  69%|██████▉   | 72/104 [00:51<00:22,  1.39it/s, loss=0.0036, acc=1, entropy=0.0297, samples/sec=33.7]
Training:  89%|████████▉ | 93/104 [01:07<00:07,  1.40it/s, loss=0.00446, acc=0.999, entropy=0.0362, samples/sec=37.2]
Training:  90%|█████████ | 94/104 [01:07<00:07,  1.40it/s, loss=0.00446, acc=0.999, entropy=0.0362, samples/sec=37.2]
Training:  69%|██████▉   | 72/104 [00:52<00:22,  1.39it/s, loss=0.00638, acc=1, entropy=0.0299, samples/sec=33.8]
Training:  70%|███████   | 73/104 [00:52<00:22,  1.39it/s, loss=0.00638, acc=1, entropy=0.0299, samples/sec=33.8]
Training:  90%|█████████ | 94/104 [01:07<00:07,  1.40it/s, loss=0.0044, acc=0.999, entropy=0.0362, samples/sec=37.3] 
Training:  91%|█████████▏| 95/104 [01:07<00:06,  1.40it/s, loss=0.0044, acc=0.999, entropy=0.0362, samples/sec=37.3]
Training:  70%|███████   | 73/104 [00:52<00:22,  1.39it/s, loss=0.000961, acc=1, entropy=0.0296, samples/sec=33.9]
Training:  71%|███████   | 74/104 [00:52<00:21,  1.39it/s, loss=0.000961, acc=1, entropy=0.0296, samples/sec=33.9]
Training:  91%|█████████▏| 95/104 [01:08<00:06,  1.40it/s, loss=0.00291, acc=0.999, entropy=0.036, samples/sec=37.3]
Training:  92%|█████████▏| 96/104 [01:08<00:05,  1.40it/s, loss=0.00291, acc=0.999, entropy=0.036, samples/sec=37.3]
Training:  71%|███████   | 74/104 [00:53<00:21,  1.39it/s, loss=0.00346, acc=1, entropy=0.0296, samples/sec=34.0] 
Training:  72%|███████▏  | 75/104 [00:53<00:20,  1.39it/s, loss=0.00346, acc=1, entropy=0.0296, samples/sec=34.0]
Training:  92%|█████████▏| 96/104 [01:09<00:05,  1.40it/s, loss=0.00462, acc=0.999, entropy=0.036, samples/sec=37.2]
Training:  93%|█████████▎| 97/104 [01:09<00:04,  1.40it/s, loss=0.00462, acc=0.999, entropy=0.036, samples/sec=37.2]
Training:  72%|███████▏  | 75/104 [00:54<00:20,  1.39it/s, loss=0.00832, acc=1, entropy=0.0299, samples/sec=34.0]
Training:  73%|███████▎  | 76/104 [00:54<00:20,  1.39it/s, loss=0.00832, acc=1, entropy=0.0299, samples/sec=34.0]
Training:  93%|█████████▎| 97/104 [01:09<00:04,  1.40it/s, loss=0.00508, acc=0.999, entropy=0.036, samples/sec=37.2]
Training:  94%|█████████▍| 98/104 [01:09<00:04,  1.40it/s, loss=0.00508, acc=0.999, entropy=0.036, samples/sec=37.2]
Training:  73%|███████▎  | 76/104 [00:55<00:20,  1.39it/s, loss=0.00452, acc=1, entropy=0.03, samples/sec=33.7]  
Training:  74%|███████▍  | 77/104 [00:55<00:19,  1.39it/s, loss=0.00452, acc=1, entropy=0.03, samples/sec=33.7]
Training:  94%|█████████▍| 98/104 [01:10<00:04,  1.40it/s, loss=0.00117, acc=0.999, entropy=0.0357, samples/sec=37.5]
Training:  95%|█████████▌| 99/104 [01:10<00:03,  1.40it/s, loss=0.00117, acc=0.999, entropy=0.0357, samples/sec=37.5]
Training:  74%|███████▍  | 77/104 [00:55<00:19,  1.39it/s, loss=0.00694, acc=1, entropy=0.0302, samples/sec=34.0]
Training:  75%|███████▌  | 78/104 [00:55<00:18,  1.39it/s, loss=0.00694, acc=1, entropy=0.0302, samples/sec=34.0]
Training:  95%|█████████▌| 99/104 [01:11<00:03,  1.40it/s, loss=0.00336, acc=0.999, entropy=0.0356, samples/sec=37.9]
Training:  96%|█████████▌| 100/104 [01:11<00:02,  1.41it/s, loss=0.00336, acc=0.999, entropy=0.0356, samples/sec=37.9]
Training:  75%|███████▌  | 78/104 [00:56<00:18,  1.39it/s, loss=0.00615, acc=1, entropy=0.0304, samples/sec=33.9]
Training:  76%|███████▌  | 79/104 [00:56<00:17,  1.39it/s, loss=0.00615, acc=1, entropy=0.0304, samples/sec=33.9]
Training:  96%|█████████▌| 100/104 [01:12<00:02,  1.41it/s, loss=0.00114, acc=0.999, entropy=0.0354, samples/sec=37.3]
Training:  97%|█████████▋| 101/104 [01:12<00:02,  1.40it/s, loss=0.00114, acc=0.999, entropy=0.0354, samples/sec=37.3]
Training:  76%|███████▌  | 79/104 [00:57<00:17,  1.39it/s, loss=0.00267, acc=1, entropy=0.0303, samples/sec=34.0]
Training:  77%|███████▋  | 80/104 [00:57<00:17,  1.39it/s, loss=0.00267, acc=1, entropy=0.0303, samples/sec=34.0]
Training:  97%|█████████▋| 101/104 [01:12<00:02,  1.40it/s, loss=0.00358, acc=0.999, entropy=0.0353, samples/sec=37.0]
Training:  98%|█████████▊| 102/104 [01:12<00:01,  1.40it/s, loss=0.00358, acc=0.999, entropy=0.0353, samples/sec=37.0]
Training:  77%|███████▋  | 80/104 [00:57<00:17,  1.39it/s, loss=0.00126, acc=1, entropy=0.03, samples/sec=34.0]  
Training:  78%|███████▊  | 81/104 [00:57<00:16,  1.40it/s, loss=0.00126, acc=1, entropy=0.03, samples/sec=34.0]
Training:  98%|█████████▊| 102/104 [01:13<00:01,  1.40it/s, loss=0.0251, acc=0.999, entropy=0.0358, samples/sec=36.9] 
Training:  99%|█████████▉| 103/104 [01:13<00:00,  1.40it/s, loss=0.0251, acc=0.999, entropy=0.0358, samples/sec=36.9]
Training:  78%|███████▊  | 81/104 [00:58<00:16,  1.40it/s, loss=0.00208, acc=1, entropy=0.0299, samples/sec=34.3]
Training:  79%|███████▉  | 82/104 [00:58<00:15,  1.39it/s, loss=0.00208, acc=1, entropy=0.0299, samples/sec=34.3]
Training:  99%|█████████▉| 103/104 [01:13<00:00,  1.40it/s, loss=0.00444, acc=0.999, entropy=0.0358, samples/sec=47.0]
Training: 100%|██████████| 104/104 [01:13<00:00,  1.56it/s, loss=0.00444, acc=0.999, entropy=0.0358, samples/sec=47.0]
