==============================
Run started at 2026年 04月 09日 星期四 16:11:15 CST
Log file: training_ddp_20260409_161115.log
Mode: Distributed Data Parallel (DDP)
GPUs: 0,1
==============================
使用设备: cuda
模型: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
仅本地加载: True
embedding策略: cls
层混合: False
额外位置编码: False
TensorBoard: True
使用设备: cuda
模型: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
仅本地加载: True
embedding策略: cls
层混合: False
额外位置编码: False
TensorBoard: True

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 2837.74it/s]

Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4117.09it/s]
[1mBertModel LOAD REPORT[0m from: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
[1mBertModel LOAD REPORT[0m from: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
wandb: Tracking run with wandb version 0.25.1
wandb: Tracking run with wandb version 0.25.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/sheetagentresearch/sheetagent_paper/wandb/offline-run-20260409_161124-r426xsye
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/sheetagentresearch/sheetagent_paper/wandb/offline-run-20260409_161124-gan5n14g
准备数据...
加载 sheet features: 614 from data/sheets.json
训练集大小: 1658
测试集大小: 184

Epoch 1/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]准备数据...
加载 sheet features: 614 from data/sheets.json
训练集大小: 1658
测试集大小: 184

Epoch 1/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]
Training:   0%|          | 0/104 [00:01<?, ?it/s, loss=0.591, acc=0.75, entropy=0.974, samples/sec=13.1]
Training:   1%|          | 1/104 [00:01<02:13,  1.30s/it, loss=0.591, acc=0.75, entropy=0.974, samples/sec=13.1]
Training:   0%|          | 0/104 [00:01<?, ?it/s, loss=0.685, acc=0.562, entropy=0.997, samples/sec=13.7]
Training:   1%|          | 1/104 [00:01<02:10,  1.26s/it, loss=0.685, acc=0.562, entropy=0.997, samples/sec=13.7]
Training:   1%|          | 1/104 [00:02<02:13,  1.30s/it, loss=0.546, acc=0.844, entropy=0.972, samples/sec=38.7]
Training:   2%|▏         | 2/104 [00:02<01:36,  1.05it/s, loss=0.546, acc=0.844, entropy=0.972, samples/sec=38.7]
Training:   1%|          | 1/104 [00:01<02:10,  1.26s/it, loss=0.705, acc=0.5, entropy=0.996, samples/sec=34.8]  
Training:   2%|▏         | 2/104 [00:01<01:35,  1.06it/s, loss=0.705, acc=0.5, entropy=0.996, samples/sec=34.8]
Training:   2%|▏         | 2/104 [00:02<01:36,  1.05it/s, loss=0.552, acc=0.875, entropy=0.972, samples/sec=39.7]
Training:   3%|▎         | 3/104 [00:02<01:23,  1.21it/s, loss=0.552, acc=0.875, entropy=0.972, samples/sec=39.7]
Training:   2%|▏         | 2/104 [00:02<01:35,  1.06it/s, loss=0.72, acc=0.521, entropy=0.994, samples/sec=34.6]
Training:   3%|▎         | 3/104 [00:02<01:24,  1.19it/s, loss=0.72, acc=0.521, entropy=0.994, samples/sec=34.6]
Training:   3%|▎         | 3/104 [00:03<01:23,  1.21it/s, loss=0.605, acc=0.844, entropy=0.97, samples/sec=38.5] 
Training:   4%|▍         | 4/104 [00:03<01:17,  1.28it/s, loss=0.605, acc=0.844, entropy=0.97, samples/sec=38.5]
Training:   3%|▎         | 3/104 [00:03<01:24,  1.19it/s, loss=0.651, acc=0.578, entropy=0.995, samples/sec=34.5]
Training:   4%|▍         | 4/104 [00:03<01:18,  1.27it/s, loss=0.651, acc=0.578, entropy=0.995, samples/sec=34.5]
Training:   4%|▍         | 4/104 [00:04<01:17,  1.28it/s, loss=0.568, acc=0.85, entropy=0.97, samples/sec=38.6] 
Training:   5%|▍         | 5/104 [00:04<01:14,  1.33it/s, loss=0.568, acc=0.85, entropy=0.97, samples/sec=38.6]
Training:   4%|▍         | 4/104 [00:04<01:18,  1.27it/s, loss=0.674, acc=0.588, entropy=0.994, samples/sec=34.3]
Training:   5%|▍         | 5/104 [00:04<01:15,  1.31it/s, loss=0.674, acc=0.588, entropy=0.994, samples/sec=34.3]
Training:   5%|▍         | 5/104 [00:04<01:14,  1.33it/s, loss=0.663, acc=0.833, entropy=0.97, samples/sec=38.4]
Training:   6%|▌         | 6/104 [00:04<01:11,  1.36it/s, loss=0.663, acc=0.833, entropy=0.97, samples/sec=38.4]
Training:   5%|▍         | 5/104 [00:04<01:15,  1.31it/s, loss=0.662, acc=0.604, entropy=0.994, samples/sec=34.4]
Training:   6%|▌         | 6/104 [00:04<01:12,  1.34it/s, loss=0.662, acc=0.604, entropy=0.994, samples/sec=34.4]
Training:   6%|▌         | 6/104 [00:05<01:11,  1.36it/s, loss=0.534, acc=0.857, entropy=0.971, samples/sec=38.6]
Training:   7%|▋         | 7/104 [00:05<01:10,  1.38it/s, loss=0.534, acc=0.857, entropy=0.971, samples/sec=38.6]
Training:   6%|▌         | 6/104 [00:05<01:12,  1.34it/s, loss=0.664, acc=0.616, entropy=0.994, samples/sec=34.6]
Training:   7%|▋         | 7/104 [00:05<01:11,  1.36it/s, loss=0.664, acc=0.616, entropy=0.994, samples/sec=34.6]
Training:   7%|▋         | 7/104 [00:06<01:10,  1.38it/s, loss=0.566, acc=0.859, entropy=0.971, samples/sec=38.3]
Training:   8%|▊         | 8/104 [00:06<01:08,  1.39it/s, loss=0.566, acc=0.859, entropy=0.971, samples/sec=38.3]
Training:   7%|▋         | 7/104 [00:06<01:11,  1.36it/s, loss=0.701, acc=0.594, entropy=0.994, samples/sec=34.6]
Training:   8%|▊         | 8/104 [00:06<01:09,  1.38it/s, loss=0.701, acc=0.594, entropy=0.994, samples/sec=34.6]
Training:   8%|▊         | 8/104 [00:06<01:08,  1.39it/s, loss=0.613, acc=0.847, entropy=0.97, samples/sec=38.1] 
Training:   9%|▊         | 9/104 [00:06<01:07,  1.40it/s, loss=0.613, acc=0.847, entropy=0.97, samples/sec=38.1]
Training:   8%|▊         | 8/104 [00:06<01:09,  1.38it/s, loss=0.666, acc=0.583, entropy=0.994, samples/sec=34.6]
Training:   9%|▊         | 9/104 [00:06<01:08,  1.39it/s, loss=0.666, acc=0.583, entropy=0.994, samples/sec=34.6]
Training:   9%|▊         | 9/104 [00:07<01:07,  1.40it/s, loss=0.596, acc=0.838, entropy=0.971, samples/sec=38.5]
Training:  10%|▉         | 10/104 [00:07<01:06,  1.41it/s, loss=0.596, acc=0.838, entropy=0.971, samples/sec=38.5]
Training:   9%|▊         | 9/104 [00:07<01:08,  1.39it/s, loss=0.737, acc=0.556, entropy=0.993, samples/sec=34.7]
Training:  10%|▉         | 10/104 [00:07<01:07,  1.39it/s, loss=0.737, acc=0.556, entropy=0.993, samples/sec=34.7]
Training:  10%|▉         | 10/104 [00:08<01:06,  1.41it/s, loss=0.664, acc=0.83, entropy=0.97, samples/sec=38.6]  
Training:  11%|█         | 11/104 [00:08<01:05,  1.42it/s, loss=0.664, acc=0.83, entropy=0.97, samples/sec=38.6]
Training:  10%|▉         | 10/104 [00:08<01:07,  1.39it/s, loss=0.691, acc=0.557, entropy=0.993, samples/sec=35.0]
Training:  11%|█         | 11/104 [00:08<01:06,  1.40it/s, loss=0.691, acc=0.557, entropy=0.993, samples/sec=35.0]
Training:  11%|█         | 11/104 [00:09<01:05,  1.42it/s, loss=0.551, acc=0.828, entropy=0.969, samples/sec=38.4]
Training:  12%|█▏        | 12/104 [00:09<01:04,  1.42it/s, loss=0.551, acc=0.828, entropy=0.969, samples/sec=38.4]
Training:  11%|█         | 11/104 [00:09<01:06,  1.40it/s, loss=0.685, acc=0.552, entropy=0.993, samples/sec=35.0]
Training:  12%|█▏        | 12/104 [00:09<01:05,  1.40it/s, loss=0.685, acc=0.552, entropy=0.993, samples/sec=35.0]
Training:  12%|█▏        | 12/104 [00:09<01:04,  1.42it/s, loss=0.599, acc=0.827, entropy=0.97, samples/sec=38.3] 
Training:  12%|█▎        | 13/104 [00:09<01:04,  1.42it/s, loss=0.599, acc=0.827, entropy=0.97, samples/sec=38.3]
Training:  12%|█▏        | 12/104 [00:09<01:05,  1.40it/s, loss=0.654, acc=0.562, entropy=0.993, samples/sec=35.0]
Training:  12%|█▎        | 13/104 [00:09<01:04,  1.41it/s, loss=0.654, acc=0.562, entropy=0.993, samples/sec=35.0]
Training:  12%|█▎        | 13/104 [00:10<01:04,  1.42it/s, loss=0.565, acc=0.826, entropy=0.969, samples/sec=38.5]
Training:  13%|█▎        | 14/104 [00:10<01:03,  1.42it/s, loss=0.565, acc=0.826, entropy=0.969, samples/sec=38.5]
Training:  12%|█▎        | 13/104 [00:10<01:04,  1.41it/s, loss=0.666, acc=0.567, entropy=0.993, samples/sec=34.9]
Training:  13%|█▎        | 14/104 [00:10<01:03,  1.41it/s, loss=0.666, acc=0.567, entropy=0.993, samples/sec=34.9]
Training:  13%|█▎        | 14/104 [00:11<01:03,  1.42it/s, loss=0.601, acc=0.825, entropy=0.969, samples/sec=38.3]
Training:  14%|█▍        | 15/104 [00:11<01:02,  1.42it/s, loss=0.601, acc=0.825, entropy=0.969, samples/sec=38.3]
Training:  13%|█▎        | 14/104 [00:11<01:03,  1.41it/s, loss=0.642, acc=0.579, entropy=0.993, samples/sec=34.9]
Training:  14%|█▍        | 15/104 [00:11<01:02,  1.41it/s, loss=0.642, acc=0.579, entropy=0.993, samples/sec=34.9]
Training:  14%|█▍        | 15/104 [00:11<01:02,  1.42it/s, loss=0.685, acc=0.812, entropy=0.969, samples/sec=38.4]
Training:  15%|█▌        | 16/104 [00:11<01:01,  1.42it/s, loss=0.685, acc=0.812, entropy=0.969, samples/sec=38.4]
Training:  14%|█▍        | 15/104 [00:11<01:02,  1.41it/s, loss=0.642, acc=0.59, entropy=0.993, samples/sec=35.0] 
Training:  15%|█▌        | 16/104 [00:11<01:02,  1.41it/s, loss=0.642, acc=0.59, entropy=0.993, samples/sec=35.0]
Training:  15%|█▌        | 16/104 [00:12<01:01,  1.42it/s, loss=0.538, acc=0.816, entropy=0.967, samples/sec=38.7]
Training:  16%|█▋        | 17/104 [00:12<01:01,  1.43it/s, loss=0.538, acc=0.816, entropy=0.967, samples/sec=38.7]
Training:  15%|█▌        | 16/104 [00:12<01:02,  1.41it/s, loss=0.658, acc=0.596, entropy=0.992, samples/sec=35.0]
Training:  65%|██████▌   | 68/104 [00:49<00:25,  1.40it/s, loss=0.372, acc=0.763, entropy=0.825, samples/sec=34.5]
Training:  66%|██████▋   | 69/104 [00:49<00:24,  1.41it/s, loss=0.372, acc=0.763, entropy=0.825, samples/sec=34.5]
Training:  66%|██████▋   | 69/104 [00:50<00:24,  1.40it/s, loss=0.245, acc=0.836, entropy=0.768, samples/sec=37.9]
Training:  67%|██████▋   | 70/104 [00:50<00:24,  1.41it/s, loss=0.245, acc=0.836, entropy=0.768, samples/sec=37.9]
Training:  66%|██████▋   | 69/104 [00:50<00:24,  1.41it/s, loss=0.504, acc=0.763, entropy=0.822, samples/sec=34.3]
Training:  67%|██████▋   | 70/104 [00:50<00:24,  1.40it/s, loss=0.504, acc=0.763, entropy=0.822, samples/sec=34.3]
Training:  67%|██████▋   | 70/104 [00:50<00:24,  1.41it/s, loss=0.357, acc=0.836, entropy=0.764, samples/sec=37.6]
Training:  68%|██████▊   | 71/104 [00:50<00:23,  1.40it/s, loss=0.357, acc=0.836, entropy=0.764, samples/sec=37.6]
Training:  67%|██████▋   | 70/104 [00:50<00:24,  1.40it/s, loss=0.62, acc=0.763, entropy=0.82, samples/sec=34.2]  
Training:  68%|██████▊   | 71/104 [00:50<00:23,  1.40it/s, loss=0.62, acc=0.763, entropy=0.82, samples/sec=34.2]
Training:  68%|██████▊   | 71/104 [00:51<00:23,  1.40it/s, loss=0.724, acc=0.835, entropy=0.759, samples/sec=37.7]
Training:  69%|██████▉   | 72/104 [00:51<00:22,  1.40it/s, loss=0.724, acc=0.835, entropy=0.759, samples/sec=37.7]
Training:  68%|██████▊   | 71/104 [00:51<00:23,  1.40it/s, loss=0.541, acc=0.763, entropy=0.818, samples/sec=34.2]
Training:  69%|██████▉   | 72/104 [00:51<00:22,  1.40it/s, loss=0.541, acc=0.763, entropy=0.818, samples/sec=34.2]
Training:  69%|██████▉   | 72/104 [00:52<00:22,  1.40it/s, loss=0.359, acc=0.836, entropy=0.755, samples/sec=37.7]
Training:  70%|███████   | 73/104 [00:52<00:22,  1.41it/s, loss=0.359, acc=0.836, entropy=0.755, samples/sec=37.7]
Training:  69%|██████▉   | 72/104 [00:52<00:22,  1.40it/s, loss=0.755, acc=0.761, entropy=0.816, samples/sec=34.3]
Training:  70%|███████   | 73/104 [00:52<00:22,  1.40it/s, loss=0.755, acc=0.761, entropy=0.816, samples/sec=34.3]
Training:  70%|███████   | 73/104 [00:53<00:22,  1.41it/s, loss=0.536, acc=0.835, entropy=0.752, samples/sec=37.7]
Training:  71%|███████   | 74/104 [00:53<00:21,  1.40it/s, loss=0.536, acc=0.835, entropy=0.752, samples/sec=37.7]
Training:  70%|███████   | 73/104 [00:53<00:22,  1.40it/s, loss=0.184, acc=0.764, entropy=0.813, samples/sec=34.4]
Training:  71%|███████   | 74/104 [00:53<00:21,  1.40it/s, loss=0.184, acc=0.764, entropy=0.813, samples/sec=34.4]
Training:  71%|███████   | 74/104 [00:53<00:21,  1.40it/s, loss=0.233, acc=0.837, entropy=0.748, samples/sec=37.3]
Training:  72%|███████▏  | 75/104 [00:53<00:20,  1.40it/s, loss=0.233, acc=0.837, entropy=0.748, samples/sec=37.3]
Training:  71%|███████   | 74/104 [00:53<00:21,  1.40it/s, loss=0.59, acc=0.764, entropy=0.811, samples/sec=34.1] 
Training:  72%|███████▏  | 75/104 [00:53<00:20,  1.40it/s, loss=0.59, acc=0.764, entropy=0.811, samples/sec=34.1]
Training:  72%|███████▏  | 75/104 [00:54<00:20,  1.40it/s, loss=0.632, acc=0.836, entropy=0.745, samples/sec=37.3]
Training:  73%|███████▎  | 76/104 [00:54<00:19,  1.40it/s, loss=0.632, acc=0.836, entropy=0.745, samples/sec=37.3]
Training:  72%|███████▏  | 75/104 [00:54<00:20,  1.40it/s, loss=0.424, acc=0.765, entropy=0.81, samples/sec=34.2]
Training:  73%|███████▎  | 76/104 [00:54<00:19,  1.40it/s, loss=0.424, acc=0.765, entropy=0.81, samples/sec=34.2]
Training:  73%|███████▎  | 76/104 [00:55<00:19,  1.40it/s, loss=0.7, acc=0.834, entropy=0.742, samples/sec=37.5]  
Training:  74%|███████▍  | 77/104 [00:55<00:19,  1.40it/s, loss=0.7, acc=0.834, entropy=0.742, samples/sec=37.5]
Training:  73%|███████▎  | 76/104 [00:55<00:19,  1.40it/s, loss=0.218, acc=0.768, entropy=0.808, samples/sec=34.5]
Training:  74%|███████▍  | 77/104 [00:55<00:19,  1.40it/s, loss=0.218, acc=0.768, entropy=0.808, samples/sec=34.5]
Training:  74%|███████▍  | 77/104 [00:55<00:19,  1.40it/s, loss=0.378, acc=0.834, entropy=0.739, samples/sec=37.3]
Training:  75%|███████▌  | 78/104 [00:55<00:18,  1.40it/s, loss=0.378, acc=0.834, entropy=0.739, samples/sec=37.3]
Training:  74%|███████▍  | 77/104 [00:55<00:19,  1.40it/s, loss=0.402, acc=0.769, entropy=0.807, samples/sec=34.1]
Training:  75%|███████▌  | 78/104 [00:55<00:18,  1.40it/s, loss=0.402, acc=0.769, entropy=0.807, samples/sec=34.1]
Training:  75%|███████▌  | 78/104 [00:56<00:18,  1.40it/s, loss=0.507, acc=0.834, entropy=0.736, samples/sec=37.4]
Training:  76%|███████▌  | 79/104 [00:56<00:17,  1.40it/s, loss=0.507, acc=0.834, entropy=0.736, samples/sec=37.4]
Training:  75%|███████▌  | 78/104 [00:56<00:18,  1.40it/s, loss=0.529, acc=0.769, entropy=0.806, samples/sec=34.2]
Training:  76%|███████▌  | 79/104 [00:56<00:17,  1.40it/s, loss=0.529, acc=0.769, entropy=0.806, samples/sec=34.2]
Training:  76%|███████▌  | 79/104 [00:57<00:17,  1.40it/s, loss=0.593, acc=0.833, entropy=0.734, samples/sec=37.7]
Training:  77%|███████▋  | 80/104 [00:57<00:17,  1.40it/s, loss=0.593, acc=0.833, entropy=0.734, samples/sec=37.7]
Training:  76%|███████▌  | 79/104 [00:57<00:17,  1.40it/s, loss=0.602, acc=0.768, entropy=0.805, samples/sec=34.2]
Training:  77%|███████▋  | 80/104 [00:57<00:17,  1.40it/s, loss=0.602, acc=0.768, entropy=0.805, samples/sec=34.2]
Training:  77%|███████▋  | 80/104 [00:58<00:17,  1.40it/s, loss=0.14, acc=0.835, entropy=0.732, samples/sec=37.3] 
Training:  78%|███████▊  | 81/104 [00:58<00:16,  1.40it/s, loss=0.14, acc=0.835, entropy=0.732, samples/sec=37.3]
Training:  77%|███████▋  | 80/104 [00:58<00:17,  1.40it/s, loss=0.396, acc=0.769, entropy=0.804, samples/sec=34.0]
Training:  78%|███████▊  | 81/104 [00:58<00:16,  1.40it/s, loss=0.396, acc=0.769, entropy=0.804, samples/sec=34.0]
Training:  78%|███████▊  | 81/104 [00:58<00:16,  1.40it/s, loss=0.839, acc=0.832, entropy=0.729, samples/sec=37.5]
Training:  79%|███████▉  | 82/104 [00:58<00:15,  1.40it/s, loss=0.839, acc=0.832, entropy=0.729, samples/sec=37.5]
Training:  78%|███████▊  | 81/104 [00:58<00:16,  1.40it/s, loss=0.303, acc=0.771, entropy=0.802, samples/sec=34.1]
Training:  79%|███████▉  | 82/104 [00:58<00:15,  1.40it/s, loss=0.303, acc=0.771, entropy=0.802, samples/sec=34.1]
Training:  79%|███████▉  | 82/104 [00:59<00:15,  1.40it/s, loss=0.351, acc=0.833, entropy=0.728, samples/sec=37.5]
Training:  80%|███████▉  | 83/104 [00:59<00:15,  1.40it/s, loss=0.351, acc=0.833, entropy=0.728, samples/sec=37.5]
Training:  79%|███████▉  | 82/104 [00:59<00:15,  1.40it/s, loss=0.288, acc=0.773, entropy=0.801, samples/sec=34.1]
Training:  80%|███████▉  | 83/104 [00:59<00:15,  1.40it/s, loss=0.288, acc=0.773, entropy=0.801, samples/sec=34.1]
Training:  80%|███████▉  | 83/104 [01:00<00:15,  1.40it/s, loss=0.671, acc=0.831, entropy=0.726, samples/sec=37.2]
Training:  81%|████████  | 84/104 [01:00<00:14,  1.40it/s, loss=0.671, acc=0.831, entropy=0.726, samples/sec=37.2]
Training:  80%|███████▉  | 83/104 [01:00<00:15,  1.40it/s, loss=0.533, acc=0.773, entropy=0.799, samples/sec=34.1]
Training:  81%|████████  | 84/104 [01:00<00:14,  1.40it/s, loss=0.533, acc=0.773, entropy=0.799, samples/sec=34.1]
Training:  81%|████████  | 84/104 [01:00<00:14,  1.40it/s, loss=0.381, acc=0.832, entropy=0.725, samples/sec=37.3]
Training:  82%|████████▏ | 85/104 [01:00<00:13,  1.40it/s, loss=0.381, acc=0.832, entropy=0.725, samples/sec=37.3]
Training:  81%|████████  | 84/104 [01:00<00:14,  1.40it/s, loss=0.374, acc=0.774, entropy=0.798, samples/sec=34.1]
Training:  82%|████████▏ | 85/104 [01:00<00:13,  1.40it/s, loss=0.374, acc=0.774, entropy=0.798, samples/sec=34.1]
Training:  82%|████████▏ | 85/104 [01:01<00:13,  1.40it/s, loss=0.341, acc=0.832, entropy=0.723, samples/sec=37.3]
Training:  83%|████████▎ | 86/104 [01:01<00:12,  1.40it/s, loss=0.341, acc=0.832, entropy=0.723, samples/sec=37.3]
Training:  82%|████████▏ | 85/104 [01:01<00:13,  1.40it/s, loss=0.365, acc=0.775, entropy=0.797, samples/sec=34.1]
Training:  83%|████████▎ | 86/104 [01:01<00:12,  1.40it/s, loss=0.365, acc=0.775, entropy=0.797, samples/sec=34.1]
Training:  83%|████████▎ | 86/104 [01:02<00:12,  1.40it/s, loss=0.366, acc=0.833, entropy=0.722, samples/sec=37.3]
Training:  84%|████████▎ | 87/104 [01:02<00:12,  1.40it/s, loss=0.366, acc=0.833, entropy=0.722, samples/sec=37.3]
Training:  83%|████████▎ | 86/104 [01:02<00:12,  1.40it/s, loss=0.368, acc=0.777, entropy=0.795, samples/sec=34.0]
Training:  84%|████████▎ | 87/104 [01:02<00:12,  1.40it/s, loss=0.368, acc=0.777, entropy=0.795, samples/sec=34.0]
Training:  84%|████████▎ | 87/104 [01:03<00:12,  1.40it/s, loss=0.374, acc=0.833, entropy=0.721, samples/sec=37.1]
Training:  85%|████████▍ | 88/104 [01:03<00:11,  1.39it/s, loss=0.374, acc=0.833, entropy=0.721, samples/sec=37.1]
Training:  84%|████████▎ | 87/104 [01:03<00:12,  1.40it/s, loss=0.54, acc=0.776, entropy=0.793, samples/sec=33.9] 
Training:  85%|████████▍ | 88/104 [01:03<00:11,  1.40it/s, loss=0.54, acc=0.776, entropy=0.793, samples/sec=33.9]
Training:  85%|████████▍ | 88/104 [01:03<00:11,  1.39it/s, loss=0.48, acc=0.833, entropy=0.72, samples/sec=37.4]  
Training:  86%|████████▌ | 89/104 [01:03<00:10,  1.40it/s, loss=0.48, acc=0.833, entropy=0.72, samples/sec=37.4]
Training:  85%|████████▍ | 88/104 [01:03<00:11,  1.40it/s, loss=0.342, acc=0.777, entropy=0.791, samples/sec=34.2]
Training:  86%|████████▌ | 89/104 [01:03<00:10,  1.40it/s, loss=0.342, acc=0.777, entropy=0.791, samples/sec=34.2]
Training:  86%|████████▌ | 89/104 [01:04<00:10,  1.40it/s, loss=0.513, acc=0.833, entropy=0.719, samples/sec=37.7]
Training:  87%|████████▋ | 90/104 [01:04<00:10,  1.40it/s, loss=0.513, acc=0.833, entropy=0.719, samples/sec=37.7]
Training:  86%|████████▌ | 89/104 [01:04<00:10,  1.40it/s, loss=0.268, acc=0.779, entropy=0.789, samples/sec=34.1]
Training:  87%|████████▋ | 90/104 [01:04<00:10,  1.40it/s, loss=0.268, acc=0.779, entropy=0.789, samples/sec=34.1]
Training:  87%|████████▋ | 90/104 [01:05<00:10,  1.40it/s, loss=0.296, acc=0.834, entropy=0.718, samples/sec=37.0]
Training:  88%|████████▊ | 91/104 [01:05<00:09,  1.39it/s, loss=0.296, acc=0.834, entropy=0.718, samples/sec=37.0]
Training:  87%|████████▋ | 90/104 [01:05<00:10,  1.40it/s, loss=0.506, acc=0.78, entropy=0.787, samples/sec=34.0] 
Training:  88%|████████▊ | 91/104 [01:05<00:09,  1.39it/s, loss=0.506, acc=0.78, entropy=0.787, samples/sec=34.0]
Training:  88%|████████▊ | 91/104 [01:05<00:09,  1.39it/s, loss=0.479, acc=0.834, entropy=0.717, samples/sec=37.5]
Training:  88%|████████▊ | 92/104 [01:05<00:08,  1.39it/s, loss=0.479, acc=0.834, entropy=0.717, samples/sec=37.5]
Training:  88%|████████▊ | 91/104 [01:05<00:09,  1.39it/s, loss=0.149, acc=0.782, entropy=0.785, samples/sec=34.1]
Training:  88%|████████▊ | 92/104 [01:05<00:08,  1.39it/s, loss=0.149, acc=0.782, entropy=0.785, samples/sec=34.1]
Training:  88%|████████▊ | 92/104 [01:06<00:08,  1.39it/s, loss=0.386, acc=0.834, entropy=0.716, samples/sec=37.5]
Training:  89%|████████▉ | 93/104 [01:06<00:07,  1.40it/s, loss=0.386, acc=0.834, entropy=0.716, samples/sec=37.5]
Training:  88%|████████▊ | 92/104 [01:06<00:08,  1.39it/s, loss=0.366, acc=0.783, entropy=0.783, samples/sec=34.0]
Training:  89%|████████▉ | 93/104 [01:06<00:07,  1.39it/s, loss=0.366, acc=0.783, entropy=0.783, samples/sec=34.0]
Training:  89%|████████▉ | 93/104 [01:07<00:07,  1.40it/s, loss=0.28, acc=0.835, entropy=0.716, samples/sec=37.3] 
Training:  90%|█████████ | 94/104 [01:07<00:07,  1.39it/s, loss=0.28, acc=0.835, entropy=0.716, samples/sec=37.3]
Training:  89%|████████▉ | 93/104 [01:07<00:07,  1.39it/s, loss=0.366, acc=0.784, entropy=0.781, samples/sec=34.0]
Training:  90%|█████████ | 94/104 [01:07<00:07,  1.39it/s, loss=0.366, acc=0.784, entropy=0.781, samples/sec=34.0]
Training:  90%|█████████ | 94/104 [01:08<00:07,  1.39it/s, loss=0.39, acc=0.836, entropy=0.715, samples/sec=37.3]
Training:  91%|█████████▏| 95/104 [01:08<00:06,  1.39it/s, loss=0.39, acc=0.836, entropy=0.715, samples/sec=37.3]
Training:  90%|█████████ | 94/104 [01:08<00:07,  1.39it/s, loss=0.373, acc=0.785, entropy=0.779, samples/sec=33.9]
Training:  91%|█████████▏| 95/104 [01:08<00:06,  1.39it/s, loss=0.373, acc=0.785, entropy=0.779, samples/sec=33.9]
Training:  91%|█████████▏| 95/104 [01:08<00:06,  1.39it/s, loss=0.401, acc=0.836, entropy=0.714, samples/sec=37.3]
Training:  92%|█████████▏| 96/104 [01:08<00:05,  1.39it/s, loss=0.401, acc=0.836, entropy=0.714, samples/sec=37.3]
Training:  91%|█████████▏| 95/104 [01:08<00:06,  1.39it/s, loss=0.363, acc=0.786, entropy=0.776, samples/sec=34.0]
Training:  92%|█████████▏| 96/104 [01:08<00:05,  1.39it/s, loss=0.363, acc=0.786, entropy=0.776, samples/sec=34.0]
Training:  92%|█████████▏| 96/104 [01:09<00:05,  1.39it/s, loss=0.513, acc=0.836, entropy=0.714, samples/sec=37.2]
Training:  93%|█████████▎| 97/104 [01:09<00:05,  1.39it/s, loss=0.513, acc=0.836, entropy=0.714, samples/sec=37.2]
Training:  92%|█████████▏| 96/104 [01:09<00:05,  1.39it/s, loss=0.134, acc=0.788, entropy=0.774, samples/sec=34.2]
Training:  93%|█████████▎| 97/104 [01:09<00:05,  1.40it/s, loss=0.134, acc=0.788, entropy=0.774, samples/sec=34.2]
Training:  93%|█████████▎| 97/104 [01:10<00:05,  1.39it/s, loss=0.43, acc=0.835, entropy=0.713, samples/sec=37.3] 
Training:  94%|█████████▍| 98/104 [01:10<00:04,  1.39it/s, loss=0.43, acc=0.835, entropy=0.713, samples/sec=37.3]
